# Logfile created on 2012-04-01 23:32:16 +0700 by logger.rb/25413
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x00000102acab90>
post_wall succeed: 
 0 
 {} 
  
 
post_wall succeed: 
 0 
 {} 
  
 
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x0000010162ec18>
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x000001014701d8>
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x00000101417d30>
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x000001013c6cf0>
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x0000010135af50>
{"id":"100003394964417_158068484316316"}
{"id":"100003394964417_158068780982953"}
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
{"error":{"message":"(#341) Feed action request limit reached","type":"OAuthException","code":341}}
HTTP request failed: 400
{"error":{"message":"(#341) Feed action request limit reached","type":"OAuthException","code":341}}
HTTP request failed: 400
{"id":"750199132_10150705236704133"}
{"id":"750199132_10150705239024133"}
Could not get an http response, something's wrong.
Could not get an http response, something's wrong.
{"id":"750199132_10150705251744133"}
{"id":"750199132_10150705254439133"}
Could not get an http response, something's wrong.
{"id":"750199132_10150705261729133"}
{"id":"750199132_10150705265594133"}
{"id":"750199132_10150705268694133"}
HTTP request failed: 200
HTTP request failed: 200
NoMethodError: undefined method `provider_user_id' for #<Array:0x00000103b63ce0>
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/criteria.rb:369:in `method_missing'
	/Users/rachmatmaulana/Sites/jotky-beta-2/api_v2/app/models/jot.rb:81:in `block in current_jot_set_crosspost_facebook'
hell yeah
NoMethodError: undefined method `[]' for false:FalseClass
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence/operations.rb:143:in `validating?'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence/modification.rb:22:in `prepare'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence/operations/update.rb:43:in `persist'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:86:in `update'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:151:in `upsert'
	/Users/rachmatmaulana/Sites/jotky-beta-2/api_v2/app/models/tag.rb:46:in `set_tag_metadata'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:431:in `_run_save_callbacks'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence/modification.rb:23:in `prepare'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence/operations/update.rb:43:in `persist'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:86:in `update'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:151:in `upsert'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many_to_many.rb:35:in `block (3 levels) in <<'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many_to_many.rb:30:in `each'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many_to_many.rb:30:in `block (2 levels) in <<'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many_to_many.rb:29:in `tap'
